Yaer,Month,Temperature
2002,08,33
2002,08,33
2002,08,34
2002,08,34
2002,08,34
2002,08,35
2002,08,34
2002,08,34
2002,09,34
2002,09,33
2002,09,32
2002,09,32
2002,09,34
2002,09,33
2002,09,33
2002,09,31
2002,09,32
2002,09,32
2002,09,28
2002,09,28
2002,09,30
2002,09,28
2002,09,27
2002,09,28
2002,09,26
2002,09,32
2002,09,33
2002,09,32
2002,09,31
2002,09,28
2002,09,29
2002,09,28
2002,09,26
2002,09,30
2002,09,31
2002,09,31
2002,09,28
2002,09,28
2002,10,26
2002,10,29
2002,10,30
2002,10,31
2002,10,31
2002,10,27
2002,10,26
2002,10,29
2002,10,27
2002,10,28
2002,10,29
2002,10,30
2002,10,30
2002,10,31
2002,10,31
2002,10,30
2002,10,29
2002,10,31
2002,10,31
2002,10,31
2002,10,28
2002,10,23
2002,10,21
2002,10,24
2002,10,29
2002,10,28
2002,10,26
2002,10,26
2002,10,27
2002,10,25
2002,10,24
2002,11,26
2002,11,24
2002,11,25
2002,11,23
2002,11,25
2002,11,25
2002,11,27
2002,11,27
2002,11,26
2002,11,27
2002,11,27
2002,11,28
2002,11,29
2002,11,28
2002,11,29
2002,11,21
2002,11,22
2002,11,22
2002,11,22
2002,11,23
2002,11,24
2002,11,22
2002,11,22
2002,11,24
2002,11,21
2002,11,21
2002,11,21
2002,11,20
2002,11,23
2002,11,22
2002,12,23
2002,12,24
2002,12,28
2002,12,25
2002,12,27
2002,12,29
2002,12,29
2002,12,21
2002,12,16
2002,12,19
2002,12,18
2002,12,20
2002,12,19
2002,12,21
2002,12,24
2002,12,25
2002,12,24
2002,12,24
2002,12,26
2002,12,21
2002,12,21
2002,12,20
2002,12,21
2002,12,20
2002,12,19
2002,12,15
2002,12,8
2002,12,13
2002,12,15
2002,12,17
2002,12,16
2003,01,17
2003,01,19
2003,01,18
2003,01,19
2003,01,18
2003,01,15
2003,01,13
2003,01,17
2003,01,17
2003,01,16
2003,01,17
2003,01,18
2003,01,20
2003,01,21
2003,01,21
2003,01,19
2003,01,22
2003,01,24
2003,01,23
2003,01,22
2003,01,21
2003,01,21
2003,01,20
2003,01,18
2003,01,23
2003,01,25
2003,01,21
2003,01,16
2003,01,19
2003,01,19
2003,01,22
2003,02,22
2003,02,17
2003,02,16
2003,02,18
2003,02,18
2003,02,19
2003,02,18
2003,02,21
2003,02,23
2003,02,24
2003,02,24
2003,02,19
2003,02,18
2003,02,20
2003,02,26
2003,02,25
2003,02,21
2003,02,23
2003,02,25
2003,02,21
2003,02,24
2003,02,27
2003,02,25
2003,02,26
2003,02,23
2003,02,27
2003,02,27
2003,02,25
2003,03,26
2003,03,26
2003,03,25
2003,03,24
2003,03,25
2003,03,24
2003,03,16
2003,03,17
2003,03,17
2003,03,19
2003,03,21
2003,03,22
2003,03,25
2003,03,22
2003,03,23
2003,03,27
2003,03,28
2003,03,24
2003,03,19
2003,03,16
2003,03,20
2003,03,21
2003,03,20
2003,03,22
2003,03,25
2003,03,25
2003,03,27
2003,03,24
2003,03,25
2003,03,25
2003,03,28
2003,04,28
2003,04,28
2003,04,28
2003,04,28
2003,04,22
2003,04,21
2003,04,25
2003,04,26
2003,04,23
2003,04,22
2003,04,27
2003,04,29
2003,04,29
2003,04,27
2003,04,23
2003,04,25
2003,04,29
2003,04,30
2003,04,30
2003,04,31
2003,04,30
2003,04,28
2003,04,30
2003,04,31
2003,04,29
2003,04,32
2003,04,30
2003,04,30
2003,04,31
2003,04,30
2003,05,28
2003,05,28
2003,05,27
2003,05,28
2003,05,28
2003,05,31
2003,05,31
2003,05,32
2003,05,29
2003,05,30
2003,05,30
2003,05,31
2003,05,32
2003,05,32
2003,05,33
2003,05,32
2003,05,33
2003,05,29
2003,05,29
2003,05,31
2003,05,33
2003,05,32
2003,05,32
2003,05,33
2003,05,32
2003,05,33
2003,05,31
2003,05,28
2003,05,29
2003,05,32
2003,05,33
2003,06,32
2003,06,32
2003,06,31
2003,06,31
2003,06,32
2003,06,32
2003,06,29
2003,06,31
2003,06,28
2003,06,29
2003,06,28
2003,06,29
2003,06,30
2003,06,29
2003,06,29
2003,06,29
2003,06,31
2003,06,33
2003,06,34
2003,06,32
2003,06,30
2003,06,31
2003,06,32
2003,06,33
2003,06,32
2003,06,33
2003,06,31
2003,06,32
2003,06,32
2003,06,32
2003,07,33
2003,07,33
2003,07,35
2003,07,34
2003,07,34
2003,07,33
2003,07,34
2003,07,34
2003,07,33
2003,07,33
2003,07,33
2003,07,33
2003,07,34
2003,07,35
2003,07,35
2003,07,35
2003,07,35
2003,07,34
2003,07,34
2003,07,34
2003,07,33
2003,07,35
2003,07,35
2003,07,31
2003,07,30
2003,07,32
2003,07,33
2003,07,33
2003,07,32
2003,07,33
2003,07,34
2003,08,34
2003,08,34
2003,08,35
2003,08,35
2003,08,32
2003,08,31
2003,08,31
2003,08,33
2003,08,34
2003,08,34
2003,08,33
2003,08,33
2003,08,33
2003,08,31
2003,08,33
2003,08,30
2003,08,32
2003,08,33
2003,08,33
2003,08,32
2003,08,29
2003,08,31
2003,08,33
2003,08,33
2003,08,29
2003,08,30
2003,08,32
2003,08,32
2003,08,32
2003,08,33
2003,08,34
2003,09,34
2003,09,30
2003,09,29
2003,09,29
2003,09,32
2003,09,29
2003,09,31
2003,09,31
2003,09,33
2003,09,33
2003,09,32
2003,09,33
2003,09,33
2003,09,29
2003,09,28
2003,09,31
2003,09,32
2003,09,33
2003,09,33
2003,09,34
2003,09,32
2003,09,27
2003,09,29
2003,09,30
2003,09,33
2003,09,32
2003,09,32
2003,09,33
2003,09,32
2003,09,32
2003,10,32
2003,10,31
2003,10,32
2003,10,31
2003,10,31
2003,10,29
2003,10,28
2003,10,29
2003,10,32
2003,10,30
2003,10,29
2003,10,31
2003,10,31
2003,10,24
2003,10,24
2003,10,27
2003,10,28
2003,10,29
2003,10,27
2003,10,28
2003,10,28
2003,10,28
2003,10,29
2003,10,27
2003,10,30
2003,10,29
2003,10,29
2003,10,29
2003,10,29
2003,10,27
2003,10,27
2003,11,28
2003,11,30
2003,11,33
2003,11,28
2003,11,28
2003,11,29
2003,11,29
2003,11,26
2003,11,25
2003,11,23
2003,11,21
2003,11,21
2003,11,23
2003,11,26
2003,11,27
2003,11,27
2003,11,24
2003,11,25
2003,11,27
2003,11,28
2003,11,25
2003,11,21
2003,11,25
2003,11,27
2003,11,26
2003,11,25
2003,11,23
2003,11,22
2003,11,20
2003,11,18
2003,12,21
2003,12,22
2003,12,23
2003,12,24
2003,12,25
2003,12,27
2003,12,23
2003,12,21
2003,12,20
2003,12,18
2003,12,20
2003,12,19
2003,12,19
2003,12,19
2003,12,18
2003,12,19
2003,12,21
2003,12,21
2003,12,17
2003,12,16
2003,12,18
2003,12,20
2003,12,21
2003,12,23
2003,12,23
2003,12,22
2003,12,18
2003,12,20
2003,12,21
2003,12,23
2003,12,23
2004,01,22
2004,01,22
2004,01,23
2004,01,24
2004,01,23
2004,01,23
2004,01,23
2004,01,23
2004,01,24
2004,01,21
2004,01,20
2004,01,17
2004,01,16
2004,01,20
2004,01,22
2004,01,22
2004,01,18
2004,01,17
2004,01,13
2004,01,10
2004,01,13
2004,01,15
2004,01,15
2004,01,14
2004,01,14
2004,01,15
2004,01,14
2004,01,15
2004,01,16
2004,01,19
2004,01,20
2004,02,22
2004,02,22
2004,02,15
2004,02,10
2004,02,12
2004,02,13
2004,02,13
2004,02,9
2004,02,15
2004,02,18
2004,02,20
2004,02,23
2004,02,21
2004,02,23
2004,02,24
2004,02,23
2004,02,24
2004,02,24
2004,02,24
2004,02,25
2004,02,24
2004,02,26
2004,02,22
2004,02,21
2004,02,22
2004,02,23
2004,02,24
2004,02,25
2004,02,26
2004,03,27
2004,03,20
2004,03,16
2004,03,18
2004,03,20
2004,03,25
2004,03,23
2004,03,21
2004,03,23
2004,03,24
2004,03,26
2004,03,27
2004,03,23
2004,03,22
2004,03,24
2004,03,24
2004,03,27
2004,03,26
2004,03,23
2004,03,24
2004,03,23
2004,03,22
2004,03,21
2004,03,21
2004,03,20
2004,03,18
2004,03,17
2004,03,20
2004,03,20
2004,03,22
2004,03,22
2004,04,23
2004,04,23
2004,04,23
2004,04,26
2004,04,23
2004,04,25
2004,04,27
2004,04,21
2004,04,21
2004,04,26
2004,04,28
2004,04,29
2004,04,29
2004,04,27
2004,04,25
2004,04,25
2004,04,28
2004,04,27
2004,04,31
2004,04,30
2004,04,30
2004,04,32
2004,04,32
2004,04,28
2004,04,27
2004,04,29
2004,04,30
2004,04,26
2004,04,26
2004,04,30
2004,05,30
2004,05,31
2004,05,32
2004,05,28
2004,05,25
2004,05,28
2004,05,28
2004,05,27
2004,05,31
2004,05,32
2004,05,31
2004,05,32
2004,05,32
2004,05,29
2004,05,31
2004,05,32
2004,05,30
2004,05,29
2004,05,27
2004,05,28
2004,05,26
2004,05,27
2004,05,31
2004,05,32
2004,05,30
2004,05,31
2004,05,32
2004,05,32
2004,05,30
2004,05,30
2004,05,33
2004,06,31
2004,06,31
2004,06,33
2004,06,32
2004,06,32
2004,06,29
2004,06,29
2004,06,31
2004,06,33
2004,06,32
2004,06,33
2004,06,33
2004,06,33
2004,06,33
2004,06,31
2004,06,31
2004,06,33
2004,06,33
2004,06,35
2004,06,35
2004,06,32
2004,06,33
2004,06,32
2004,06,34
2004,06,32
2004,06,33
2004,06,34
2004,06,34
2004,06,36
2004,06,35
2004,07,37
2004,07,36
2004,07,33
2004,07,33
2004,07,33
2004,07,32
2004,07,33
2004,07,32
2004,07,33
2004,07,32
2004,07,32
2004,07,31
2004,07,31
2004,07,33
2004,07,34
2004,07,29
2004,07,31
2004,07,31
2004,07,31
2004,07,31
2004,07,29
2004,07,33
2004,07,33
2004,07,33
2004,07,33
2004,07,33
2004,07,32
2004,07,30
2004,07,28
2004,07,30
2004,07,32
2004,08,33
2004,08,33
2004,08,34
2004,08,33
2004,08,33
2004,08,29
2004,08,33
2004,08,32
2004,08,34
2004,08,36
2004,08,35
2004,08,31
2004,08,33
2004,08,34
2004,08,33
2004,08,33
2004,08,35
2004,08,35
2004,08,34
2004,08,31
2004,08,28
2004,08,29
2004,08,33
2004,08,33
2004,08,34
2004,08,30
2004,08,27
2004,08,30
2004,08,29
2004,08,30
2004,08,30
2004,09,33
2004,09,34
2004,09,33
2004,09,32
2004,09,33
2004,09,34
2004,09,34
2004,09,29
2004,09,27
2004,09,28
2004,09,28
2004,09,30
2004,09,30
2004,09,31
2004,09,32
2004,09,33
2004,09,31
2004,09,33
2004,09,30
2004,09,31
2004,09,32
2004,09,30
2004,09,31
2004,09,31
2004,09,30
2004,09,31
2004,09,31
2004,09,32
2004,09,32
2004,09,33
2004,10,32
2004,10,27
2004,10,26
2004,10,28
2004,10,29
2004,10,28
2004,10,29
2004,10,30
2004,10,29
2004,10,29
2004,10,29
2004,10,29
2004,10,30
2004,10,29
2004,10,29
2004,10,28
2004,10,28
2004,10,30
2004,10,28
2004,10,27
2004,10,28
2004,10,28
2004,10,28
2004,10,28
2004,10,29
2004,10,29
2004,10,27
2004,10,27
2004,10,28
2004,10,28
2004,10,28
2004,11,27
2004,11,28
2004,11,27
2004,11,27
2004,11,27
2004,11,27
2004,11,28
2004,11,27
2004,11,27
2004,11,28
2004,11,28
2004,11,29
2004,11,27
2004,11,29
2004,11,25
2004,11,20
2004,11,22
2004,11,25
2004,11,24
2004,11,23
2004,11,24
2004,11,25
2004,11,25
2004,11,26
2004,11,28
2004,11,25
2004,11,21
2004,11,23
2004,11,27
2004,11,26
2004,12,26
2004,12,27
2004,12,25
2004,12,23
2004,12,22
2004,12,22
2004,12,22
2004,12,21
2004,12,22
2004,12,23
2004,12,23
2004,12,23
2004,12,22
2004,12,24
2004,12,24
2004,12,25
2004,12,23
2004,12,24
2004,12,23
2004,12,24
2004,12,23
2004,12,25
2004,12,25
2004,12,20
2004,12,21
2004,12,23
2004,12,20
2004,12,16
2004,12,14
2004,12,15
2004,12,11
2005,01,12
2005,01,14
2005,01,17
2005,01,16
2005,01,20
2005,01,20
2005,01,21
2005,01,19
2005,01,17
2005,01,17
2005,01,19
2005,01,17
2005,01,14
2005,01,14
2005,01,14
2005,01,16
2005,01,18
2005,01,20
2005,01,20
2005,01,18
2005,01,20
2005,01,20
2005,01,24
2005,01,23
2005,01,23
2005,01,24
2005,01,22
2005,01,21
2005,01,22
2005,01,20
2005,01,14
2005,02,13
2005,02,14
2005,02,15
2005,02,20
2005,02,21
2005,02,22
2005,02,25
2005,02,25
2005,02,25
2005,02,22
2005,02,19
2005,02,20
2005,02,22
2005,02,21
2005,02,24
2005,02,26
2005,02,25
2005,02,17
2005,02,13
2005,02,10
2005,02,10
2005,02,12
2005,02,21
2005,02,23
2005,02,21
2005,02,17
2005,02,15
2005,02,15
2005,03,15
2005,03,14
2005,03,15
2005,03,14
2005,03,16
2005,03,19
2005,03,20
2005,03,23
2005,03,24
2005,03,23
2005,03,25
2005,03,23
2005,03,11
2005,03,14
2005,03,18
2005,03,24
2005,03,28
2005,03,22
2005,03,22
2005,03,23
2005,03,25
2005,03,25
2005,03,22
2005,03,22
2005,03,19
2005,03,20
2005,03,25
2005,03,28
2005,03,27
2005,03,21
2005,03,19
2005,04,20
2005,04,23
2005,04,25
2005,04,25
2005,04,23
2005,04,26
2005,04,28
2005,04,29
2005,04,29
2005,04,28
2005,04,27
2005,04,26
2005,04,18
2005,04,23
2005,04,25
2005,04,23
2005,04,24
2005,04,27
2005,04,27
2005,04,29
2005,04,28
2005,04,28
2005,04,29
2005,04,29
2005,04,27
2005,04,27
2005,04,24
2005,04,30
2005,04,30
2005,04,30
2005,05,29
2005,05,31
2005,05,30
2005,05,29
2005,05,31
2005,05,29
2005,05,28
2005,05,28
2005,05,27
2005,05,29
2005,05,28
2005,05,31
2005,05,32
2005,05,32
2005,05,32
2005,05,32
2005,05,32
2005,05,32
2005,05,30
2005,05,30
2005,05,31
2005,05,32
2005,05,31
2005,05,31
2005,05,30
2005,05,28
2005,05,31
2005,05,32
2005,05,30
2005,05,31
2005,05,30
2005,06,31
2005,06,31
2005,06,34
2005,06,31
2005,06,28
2005,06,29
2005,06,28
2005,06,30
2005,06,30
2005,06,32
2005,06,34
2005,06,32
2005,06,30
2005,06,33
2005,06,30
2005,06,28
2005,06,31
2005,06,31
2005,06,32
2005,06,31
2005,06,30
2005,06,29
2005,06,29
2005,06,30
2005,06,32
2005,06,31
2005,06,32
2005,06,32
2005,06,32
2005,06,28
2005,07,30
2005,07,32
2005,07,33
2005,07,33
2005,07,33
2005,07,34
2005,07,30
2005,07,31
2005,07,29
2005,07,32
2005,07,32
2005,07,33
2005,07,33
2005,07,34
2005,07,34
2005,07,33
2005,07,34
2005,07,37
2005,07,37
2005,07,37
2005,07,33
2005,07,30
2005,07,31
2005,07,32
2005,07,33
2005,07,33
2005,07,34
2005,07,35
2005,07,31
2005,07,30
2005,07,30
2005,08,33
2005,08,33
2005,08,33
2005,08,34
2005,08,33
2005,08,34
2005,08,33
2005,08,34
2005,08,33
2005,08,32
2005,08,33
2005,08,34
2005,08,32
2005,08,32
2005,08,31
2005,08,30
2005,08,29
2005,08,29
2005,08,27
2005,08,28
2005,08,29
2005,08,31
2005,08,32
2005,08,31
2005,08,29
2005,08,30
2005,08,32
2005,08,33
2005,08,33
2005,08,33
2005,08,34
2005,09,33
2005,09,32
2005,09,31
2005,09,29
2005,09,33
2005,09,33
2005,09,32
2005,09,32
2005,09,31
2005,09,31
2005,09,33
2005,09,34
2005,09,33
2005,09,35
2005,09,34
2005,09,35
2005,09,34
2005,09,33
2005,09,33
2005,09,32
2005,09,33
2005,09,34
2005,09,33
2005,09,29
2005,09,29
2005,09,28
2005,09,30
2005,09,32
2005,09,30
2005,09,31
2005,10,32
2005,10,34
2005,10,32
2005,10,31
2005,10,30
2005,10,32
2005,10,33
2005,10,31
2005,10,31
2005,10,31
2005,10,32
2005,10,29
2005,10,30
2005,10,30
2005,10,30
2005,10,29
2005,10,30
2005,10,30
2005,10,30
2005,10,30
2005,10,31
2005,10,30
2005,10,27
2005,10,26
2005,10,28
2005,10,29
2005,10,31
2005,10,31
2005,10,27
2005,10,27
2005,10,25
2005,11,25
2005,11,29
2005,11,30
2005,11,31
2005,11,30
2005,11,31
2005,11,30
2005,11,30
2005,11,30
2005,11,30
2005,11,30
2005,11,31
2005,11,29
2005,11,30
2005,11,25
2005,11,24
2005,11,25
2005,11,24
2005,11,22
2005,11,22
2005,11,22
2005,11,23
2005,11,25
2005,12,26
2005,12,26
2005,12,25
2005,12,24
2005,12,17
2005,12,12
2005,12,16
2005,12,20
2005,12,24
2005,12,24
2005,12,22
2005,12,18
2005,12,18
2005,12,18
2005,12,18
2005,12,18
2005,12,20
2005,12,17
2005,12,18
2005,12,20
2005,12,18
2005,12,17
2005,12,18
2005,12,23
2005,12,23
2005,12,24
2005,12,22
2005,12,17
2005,12,21
2005,12,19
2005,12,23
2006,01,22
2006,01,22
2006,01,21
2006,01,24
2006,01,21
2006,01,13
2006,01,14
2006,01,13
2006,01,15
2006,01,17
2006,01,22
2006,01,23
2006,01,25
2006,01,24
2006,01,23
2006,01,24
2006,01,22
2006,01,25
2006,01,23
2006,01,21
2006,01,13
2006,01,13
2006,01,14
2006,01,17
2006,01,18
2006,01,17
2006,01,17
2006,01,17
2006,01,20
2006,01,24
2006,01,26
2006,02,23
2006,02,23
2006,02,23
2006,02,18
2006,02,19
2006,02,24
2006,02,23
2006,02,23
2006,02,20
2006,02,21
2006,02,23
2006,02,22
2006,02,21
2006,02,21
2006,02,26
2006,02,26
2006,02,21
2006,02,17
2006,02,17
2006,02,18
2006,02,24
2006,02,26
2006,02,21
2006,02,20
2006,02,21
2006,02,22
2006,02,18
2006,02,17
2006,03,12
2006,03,15
2006,03,20
2006,03,18
2006,03,20
2006,03,21
2006,03,23
2006,03,24
2006,03,24
2006,03,26
2006,03,26
2006,03,26
2006,03,14
2006,03,15
2006,03,19
2006,03,21
2006,03,25
2006,03,28
2006,03,25
2006,03,22
2006,03,26
2006,03,26
2006,03,27
2006,03,21
2006,03,20
2006,03,22
2006,03,21
2006,03,23
2006,03,24
2006,03,25
2006,03,27
2006,04,28
2006,04,26
2006,04,29
2006,04,30
2006,04,29
2006,04,30
2006,04,24
2006,04,26
2006,04,28
2006,04,30
2006,04,31
2006,04,31
2006,04,28
2006,04,18
2006,04,17
2006,04,20
2006,04,24
2006,04,29
2006,04,30
2006,04,32
2006,04,29
2006,04,31
2006,04,33
2006,04,29
2006,04,28
2006,04,31
2006,04,30
2006,04,28
2006,04,25
2006,04,30
2006,05,31
2006,05,31
2006,05,25
2006,05,29
2006,05,31
2006,05,31
2006,05,31
2006,05,32
2006,05,32
2006,05,33
2006,05,32
2006,05,31
2006,05,30
2006,05,29
2006,05,28
2006,05,27
2006,05,25
2006,05,28
2006,05,30
2006,05,28
2006,05,27
2006,05,28
2006,05,28
2006,05,29
2006,05,30
2006,05,31
2006,05,28
2006,05,28
2006,05,24
2006,05,27
2006,05,30
2006,06,29
2006,06,28
2006,06,30
2006,06,31
2006,06,31
2006,06,32
2006,06,31
2006,06,31
2006,06,29
2006,06,26
2006,06,27
2006,06,27
2006,06,32
2006,06,31
2006,06,31
2006,06,32
2006,06,32
2006,06,32
2006,06,29
2006,06,30
2006,06,33
2006,06,30
2006,06,34
2006,06,35
2006,06,32
2006,06,33
2006,06,34
2006,06,30
2006,06,32
2006,06,33
2006,07,34
2006,07,33
2006,07,33
2006,07,32
2006,07,33
2006,07,34
2006,07,34
2006,07,33
2006,07,31
2006,07,32
2006,07,32
2006,07,33
2006,07,36
2006,07,34
2006,07,30
2006,07,30
2006,07,32
2006,07,32
2006,07,34
2006,07,34
2006,07,34
2006,07,34
2006,07,35
2006,07,37
2006,07,36
2006,07,31
2006,07,29
2006,07,29
2006,07,27
2006,07,31
2006,07,33
2006,08,34
2006,08,30
2006,08,28
2006,08,30
2006,08,31
2006,08,30
2006,08,32
2006,08,32
2006,08,33
2006,08,30
2006,08,31
2006,08,33
2006,08,34
2006,08,33
2006,08,32
2006,08,33
2006,08,34
2006,08,34
2006,08,31
2006,08,32
2006,08,34
2006,08,33
2006,08,33
2006,08,32
2006,08,31
2006,08,31
2006,08,32
2006,08,33
2006,08,32
2006,08,33
2006,08,33
2006,09,34
2006,09,34
2006,09,32
2006,09,31
2006,09,33
2006,09,31
2006,09,29
2006,09,30
2006,09,29
2006,09,27
2006,09,27
2006,09,23
2006,09,27
2006,09,29
2006,09,31
2006,09,29
2006,09,30
2006,09,30
2006,09,31
2006,09,30
2006,09,30
2006,09,32
2006,09,32
2006,09,28
2006,09,31
2006,09,32
2006,09,31
2006,09,30
2006,09,33
2006,09,30
2006,10,30
2006,10,30
2006,10,31
2006,10,31
2006,10,31
2006,10,29
2006,10,31
2006,10,30
2006,10,28
2006,10,30
2006,10,31
2006,10,32
2006,10,30
2006,10,30
2006,10,29
2006,10,30
2006,10,30
2006,10,30
2006,10,30
2006,10,30
2006,10,31
2006,10,30
2006,10,31
2006,10,30
2006,10,29
2006,10,30
2006,10,29
2006,10,30
2006,10,29
2006,10,30
2006,10,30
2006,11,28
2006,11,27
2006,11,28
2006,11,28
2006,11,28
2006,11,30
2006,11,28
2006,11,28
2006,11,29
2006,11,29
2006,11,31
2006,11,28
2006,11,27
2006,11,27
2006,11,25
2006,11,26
2006,11,28
2006,11,28
2006,11,25
2006,11,27
2006,11,25
2006,11,22
2006,11,24
2006,11,25
2006,11,25
2006,11,28
2006,11,25
2006,11,23
2006,11,23
2006,11,23
2006,12,21
2006,12,21
2006,12,23
2006,12,23
2006,12,23
2006,12,25
2006,12,26
2006,12,29
2006,12,24
2006,12,20
2006,12,21
2006,12,23
2006,12,22
2006,12,17
2006,12,18
2006,12,20
2006,12,19
2006,12,19
2006,12,20
2006,12,21
2006,12,20
2006,12,21
2006,12,20
2006,12,21
2006,12,22
2006,12,21
2006,12,24
2006,12,22
2006,12,18
2006,12,20
2006,12,22
2007,01,22
2007,01,22
2007,01,22
2007,01,19
2007,01,18
2007,01,18
2007,01,18
2007,01,16
2007,01,17
2007,01,18
2007,01,19
2007,01,19
2007,01,20
2007,01,19
2007,01,23
2007,01,24
2007,01,21
2007,01,18
2007,01,18
2007,01,19
2007,01,18
2007,01,18
2007,01,17
2007,01,16
2007,01,16
2007,01,17
2007,01,19
2007,01,19
2007,01,18
2007,01,20
2007,01,22
2007,02,20
2007,02,20
2007,02,19
2007,02,22
2007,02,23
2007,02,23
2007,02,26
2007,02,26
2007,02,26
2007,02,22
2007,02,21
2007,02,24
2007,02,25
2007,02,24
2007,02,22
2007,02,24
2007,02,25
2007,02,26
2007,02,22
2007,02,23
2007,02,23
2007,02,20
2007,02,24
2007,02,21
2007,02,23
2007,02,23
2007,02,23
2007,02,24
2007,03,22
2007,03,26
2007,03,28
2007,03,25
2007,03,25
2007,03,20
2007,03,14
2007,03,15
2007,03,18
2007,03,21
2007,03,19
2007,03,20
2007,03,24
2007,03,25
2007,03,27
2007,03,27
2007,03,24
2007,03,22
2007,03,21
2007,03,20
2007,03,22
2007,03,23
2007,03,25
2007,03,26
2007,03,27
2007,03,26
2007,03,30
2007,03,25
2007,03,28
2007,03,28
2007,03,28
2007,04,29
2007,04,28
2007,04,17
2007,04,15
2007,04,17
2007,04,19
2007,04,20
2007,04,21
2007,04,25
2007,04,21
2007,04,24
2007,04,26
2007,04,27
2007,04,27
2007,04,29
2007,04,30
2007,04,29
2007,04,25
2007,04,26
2007,04,28
2007,04,27
2007,04,31
2007,04,28
2007,04,27
2007,04,22
2007,04,27
2007,04,30
2007,04,28
2007,04,26
2007,04,25
2007,05,30
2007,05,30
2007,05,29
2007,05,26
2007,05,27
2007,05,30
2007,05,33
2007,05,31
2007,05,30
2007,05,31
2007,05,30
2007,05,30
2007,05,29
2007,05,30
2007,05,31
2007,05,33
2007,05,33
2007,05,34
2007,05,29
2007,05,25
2007,05,27
2007,05,28
2007,05,32
2007,05,32
2007,05,33
2007,05,32
2007,05,31
2007,05,31
2007,05,33
2007,05,33
2007,05,32
2007,06,34
2007,06,33
2007,06,34
2007,06,34
2007,06,33
2007,06,33
2007,06,31
2007,06,31
2007,06,32
2007,06,30
2007,06,31
2007,06,31
2007,06,33
2007,06,29
2007,06,29
2007,06,31
2007,06,31
2007,06,32
2007,06,33
2007,06,33
2007,06,33
2007,06,33
2007,06,34
2007,06,35
2007,06,34
2007,06,33
2007,06,32
2007,06,28
2007,06,30
2007,06,30
2007,07,30
2007,07,33
2007,07,33
2007,07,32
2007,07,31
2007,07,32
2007,07,33
2007,07,33
2007,07,33
2007,07,34
2007,07,34
2007,07,35
2007,07,35
2007,07,35
2007,07,34
2007,07,34
2007,07,33
2007,07,33
2007,07,33
2007,07,34
2007,07,34
2007,07,35
2007,07,35
2007,07,33
2007,07,34
2007,07,33
2007,07,35
2007,07,35
2007,07,34
2007,07,34
2007,07,34
2007,08,34
2007,08,35
2007,08,34
2007,08,35
2007,08,34
2007,08,31
2007,08,33
2007,08,34
2007,08,29
2007,08,28
2007,08,28
2007,08,28
2007,08,33
2007,08,30
2007,08,30
2007,08,28
2007,08,31
2007,08,34
2007,08,34
2007,08,32
2007,08,31
2007,08,30
2007,08,31
2007,08,32
2007,08,32
2007,08,32
2007,08,33
2007,08,32
2007,08,33
2007,08,32
2007,08,33
2007,09,33
2007,09,31
2007,09,31
2007,09,30
2007,09,30
2007,09,29
2007,09,31
2007,09,32
2007,09,30
2007,09,32
2007,09,33
2007,09,32
2007,09,33
2007,09,33
2007,09,34
2007,09,31
2007,09,32
2007,09,32
2007,09,31
2007,09,31
2007,09,31
2007,09,34
2007,09,29
2007,09,29
2007,09,30
2007,09,32
2007,09,32
2007,09,32
2007,09,33
2007,09,34
2007,10,33
2007,10,31
2007,10,30
2007,10,32
2007,10,32
2007,10,33
2007,10,33
2007,10,33
2007,10,30
2007,10,29
2007,10,30
2007,10,28
2007,10,30
2007,10,29
2007,10,29
2007,10,28
2007,10,27
2007,10,28
2007,10,29
2007,10,28
2007,10,28
2007,10,28
2007,10,29
2007,10,31
2007,10,30
2007,10,31
2007,10,30
2007,10,28
2007,10,30
2007,10,26
2007,10,24
2007,11,22
2007,11,22
2007,11,25
2007,11,26
2007,11,26
2007,11,27
2007,11,25
2007,11,22
2007,11,29
2007,11,26
2007,11,25
2007,11,25
2007,11,26
2007,11,26
2007,11,27
2007,11,28
2007,11,27
2007,11,25
2007,11,22
2007,11,23
2007,11,25
2007,11,24
2007,11,25
2007,11,26
2007,11,25
2007,11,25
2007,11,23
2007,11,20
2007,11,20
2007,11,23
2007,12,22
2007,12,25
2007,12,23
2007,12,21
2007,12,22
2007,12,21
2007,12,21
2007,12,23
2007,12,22
2007,12,25
2007,12,26
2007,12,27
2007,12,23
2007,12,22
2007,12,24
2007,12,23
2007,12,25
2007,12,26
2007,12,21
2007,12,24
2007,12,26
2007,12,24
2007,12,22
2007,12,19
2007,12,18
2007,12,22
2007,12,21
2007,12,22
2007,12,20
2007,12,19
2007,12,18
2008,01,17
2008,01,16
2008,01,18
2008,01,20
2008,01,21
2008,01,22
2008,01,24
2008,01,24
2008,01,25
2008,01,25
2008,01,27
2008,01,26
2008,01,23
2008,01,17
2008,01,17
2008,01,17
2008,01,13
2008,01,18
2008,01,21
2008,01,23
2008,01,19
2008,01,18
2008,01,19
2008,01,19
2008,01,13
2008,01,13
2008,01,10
2008,01,14
2008,01,12
2008,01,12
2008,01,10
2008,02,11
2008,02,9
2008,02,14
2008,02,14
2008,02,13
2008,02,13
2008,02,11
2008,02,13
2008,02,14
2008,02,13
2008,02,12
2008,02,14
2008,02,14
2008,02,14
2008,02,15
2008,02,16
2008,02,16
2008,02,19
